/mboards/0/tx/0/trigger/sma_mode = edge
/mboards/0/tx/0/trigger/trig_sel = 1
/mboards/0/tx/0/trigger/edge_backoff = 0
/mboards/0/tx/0/trigger/edge_sample_num = 480
/mboards/0/tx/0/trigger/gating = dsp
/mboards/0/trigger/sma_dir = in
/mboards/0/trigger/sma_pol = positive
/mboards/0/tx_dsps/0/rstreq = 1

/mboards/0/tx/1/trigger/sma_mode = edge
/mboards/0/tx/1/trigger/trig_sel = 1
/mboards/0/tx/1/trigger/edge_backoff = 0
/mboards/0/tx/1/trigger/edge_sample_num = 480
/mboards/0/tx/1/trigger/gating = dsp
/mboards/0/trigger/sma_dir = in
/mboards/0/trigger/sma_pol = positive
/mboards/0/tx_dsps/1/rstreq = 1

/mboards/0/tx/2/trigger/sma_mode = edge
/mboards/0/tx/2/trigger/trig_sel = 1
/mboards/0/tx/2/trigger/edge_backoff = 0
/mboards/0/tx/2/trigger/edge_sample_num = 480
/mboards/0/tx/2/trigger/gating = dsp
/mboards/0/trigger/sma_dir = in
/mboards/0/trigger/sma_pol = positive
/mboards/0/tx_dsps/2/rstreq = 1

/mboards/0/tx/3/trigger/sma_mode = edge
/mboards/0/tx/3/trigger/trig_sel = 1
/mboards/0/tx/3/trigger/edge_backoff = 0
/mboards/0/tx/3/trigger/edge_sample_num = 480
/mboards/0/tx/3/trigger/gating = dsp
/mboards/0/trigger/sma_dir = in
/mboards/0/trigger/sma_pol = positive
/mboards/0/tx_dsps/3/rstreq = 1

0	0	0	0	0
520	520	520	522	2
1550	1550	1550	1552	2
1550	1550	1550	1552	2
1550	1550	1550	1552	2
1550	1550	1550	1552	2
1550	1550	1550	1552	2
1550	1550	1550	1552	2
1550	1550	1550	1552	2
1550	1550	1550	1552	2
1550	1550	1550	1552	2
1550	1550	1550	1552	2
1550	1550	1550	1552	2
1550	1550	1550	1552	2
1550	1550	1550	1552	2
1550	1550	1550	1552	2
1550	1550	1550	1552	2
1550	1550	1550	1552	2
1550	1550	1550	1552	2
1550	1550	1550	1552	2
1070	1070	1070	1072	2
1070	1070	1070	1072	2
1070	1070	1070	1072	2
1070	1070	1070	1072	2
1070	1070	1070	1072	2
1070	1070	1070	1072	2
1070	1070	1070	1072	2
1070	1070	1070	1072	2
1070	1070	1070	1072	2
1070	1070	1070	1072	2
1070	1070	1070	1072	2
1070	1070	1070	1072	2
1070	1070	1070	1072	2
1070	1070	1070	1072	2
1070	1070	1070	1072	2
1070	1070	1070	1072	2
1070	1070	1070	1072	2
1070	1070	1070	1072	2
1070	1070	1070	1072	2
1070	1070	1070	1072	2
590	590	590	592	2
1620	1620	1620	1622	2
1620	1620	1620	1622	2
1620	1620	1620	1622	2
1620	1620	1620	1622	2
1620	1620	1620	1622	2
1620	1620	1620	1622	2
1620	1620	1620	1622	2
1620	1620	1620	1622	2
1620	1620	1620	1622	2
1620	1620	1620	1622	2
1620	1620	1620	1622	2
1620	1620	1620	1622	2
1620	1620	1620	1622	2
1620	1620	1620	1622	2
1620	1620	1620	1622	2
1620	1620	1620	1622	2
1620	1620	1620	1622	2
1620	1620	1620	1622	2
1620	1620	1620	1622	2
1140	1140	1140	1142	2
1140	1140	1140	1142	2
1140	1140	1140	1142	2
1140	1140	1140	1142	2
1140	1140	1140	1142	2
1140	1140	1140	1142	2
1140	1140	1140	1142	2
1140	1140	1140	1142	2
1140	1140	1140	1142	2
1140	1140	1140	1142	2
1140	1140	1140	1142	2
1140	1140	1140	1142	2
1140	1140	1140	1142	2
1140	1140	1140	1142	2
1140	1140	1140	1142	2
1140	1140	1140	1142	2
1140	1140	1140	1142	2
1140	1140	1140	1142	2
1140	1140	1140	1142	2
1140	1140	1140	1142	2
660	660	660	662	2
1690	1690	1690	1692	2
1690	1690	1690	1692	2
1690	1690	1690	1692	2
1690	1690	1690	1692	2
1690	1690	1690	1692	2
1690	1690	1690	1692	2
1690	1690	1690	1692	2
1690	1690	1690	1692	2
1690	1690	1690	1692	2
1690	1690	1690	1692	2
1690	1690	1690	1692	2
1690	1690	1690	1692	2
1690	1690	1690	1692	2
1690	1690	1690	1692	2
1690	1690	1690	1692	2
1690	1690	1690	1692	2
1690	1690	1690	1692	2
1690	1690	1690	1692	2
